Fecha,Dia_Semana,Temperatura,Precipitacion,Promocion,Eventos_Cercanos,Clientes,Ticket_Promedio,Tiempo_Espera_Prom,Ventas_Diarias
2026-02-24,Viernes,22,6,1,0,146,12.61,10,1841.0
2026-02-25,Lunes,28,3,0,3,83,10.87,8,902.0
2026-02-26,Sábado,21,3,0,3,222,14.85,6,3297.0
2026-02-27,Viernes,30,7,1,0,270,9.1,13,2457.0
2026-02-28,Domingo,28,3,1,4,100,11.65,5,1165.0
2026-03-01,Miércoles,20,5,0,3,306,11.36,5,3476.0
2026-03-02,Jueves,18,4,1,3,196,9.14,8,1791.0
2026-03-03,Lunes,23,2,0,4,221,9.87,11,2181.0
2026-03-04,Jueves,27,9,0,3,118,11.9,5,1404.0
2026-03-05,Domingo,22,1,1,3,331,12.45,13,4121.0
2026-03-06,Viernes,27,8,1,3,286,11.83,8,3383.0
2026-03-07,Viernes,29,9,0,1,289,12.72,7,3676.0
2026-03-08,Domingo,19,8,0,4,194,13.17,5,2555.0
2026-03-09,Lunes,30,0,0,3,304,9.07,14,2757.0
2026-03-10,Miércoles,25,9,0,4,213,12.25,8,2609.0
2026-03-11,Martes,19,2,1,2,330,15.74,13,5194.0
2026-03-12,Lunes,18,7,1,2,298,12.63,14,3764.0
2026-03-13,Martes,22,5,1,3,170,13.74,10,2336.0
2026-03-14,Domingo,26,4,1,4,125,11.18,10,1398.0
2026-03-15,Sábado,34,4,1,4,117,14.42,5,1687.0
2026-03-16,Martes,26,5,0,4,221,14.41,14,3185.0
2026-03-17,Miércoles,28,6,1,1,179,12.65,6,2264.0
2026-03-18,Sábado,32,0,1,2,269,15.83,10,4258.0
2026-03-19,Martes,23,8,1,4,114,9.88,6,1126.0
2026-03-20,Domingo,20,2,1,4,226,9.12,7,2061.0
2026-03-21,Sábado,34,3,1,1,109,14.39,8,1569.0
2026-03-22,Domingo,22,9,0,1,163,14.65,9,2388.0
2026-03-23,Martes,29,0,0,4,349,9.84,13,3434.0
2026-03-24,Domingo,31,9,0,0,233,10.86,8,2530.0
2026-03-25,Miércoles,28,2,1,4,181,9.12,13,1651.0
2026-03-26,Martes,26,1,0,4,294,11.05,14,3249.0
2026-03-27,Martes,19,1,0,1,229,14.41,7,3300.0
2026-03-28,Martes,29,0,1,1,162,12.63,12,2046.0
2026-03-29,Lunes,20,7,1,4,189,11.44,5,2162.0
2026-03-30,Lunes,20,2,1,4,280,11.6,13,3248.0
2026-03-31,Lunes,18,2,0,4,252,9.01,13,2271.0
2026-04-01,Miércoles,25,5,0,1,285,11.1,14,3164.0
2026-04-02,Sábado,25,7,1,4,142,13.53,6,1921.0
2026-04-03,Domingo,28,8,1,4,152,15.82,8,2405.0
2026-04-04,Viernes,26,8,0,3,330,14.93,12,4927.0
2026-04-05,Martes,22,3,0,0,203,9.17,11,1862.0
2026-04-06,Domingo,31,4,1,2,200,15.29,5,3058.0
2026-04-07,Martes,20,1,1,0,199,14.48,9,2882.0
2026-04-08,Miércoles,22,8,0,3,243,14.46,11,3514.0
2026-04-09,Martes,22,7,1,2,344,12.21,8,4200.0
2026-04-10,Lunes,31,2,0,4,240,11.79,5,2830.0
2026-04-11,Viernes,21,8,0,3,168,11.12,13,1868.0
2026-04-12,Jueves,30,2,0,4,221,9.46,9,2091.0
2026-04-13,Martes,27,8,0,1,282,10.6,6,2989.0
2026-04-14,Domingo,25,1,1,3,306,10.73,12,3283.0
2026-04-15,Lunes,25,9,1,1,301,12.39,6,3729.0
2026-04-16,Jueves,24,8,0,3,120,14.23,7,1708.0
2026-04-17,Viernes,25,7,0,3,275,12.32,14,3388.0
2026-04-18,Jueves,31,8,0,1,147,9.4,5,1382.0
2026-04-19,Lunes,23,4,0,2,343,15.7,6,5385.0
2026-04-20,Sábado,18,1,0,0,81,15.6,11,1264.0
2026-04-21,Sábado,32,7,1,4,204,14.5,14,2958.0
2026-04-22,Jueves,18,5,1,3,189,15.94,6,3013.0
2026-04-23,Miércoles,34,7,1,4,165,12.81,10,2114.0
2026-04-24,Domingo,18,4,1,1,199,15.74,7,3132.0
2026-04-25,Domingo,32,9,0,4,206,9.53,8,1963.0
2026-04-26,Jueves,19,1,0,1,334,11.56,12,3861.0
2026-04-27,Martes,31,5,0,4,262,10.58,7,2772.0
2026-04-28,Martes,25,4,0,0,95,10.37,14,985.0
2026-04-29,Domingo,25,4,0,0,141,9.99,10,1409.0
2026-04-30,Domingo,24,0,1,0,237,13.36,5,3166.0
2026-05-01,Sábado,23,1,0,0,347,14.47,11,5021.0
2026-05-02,Miércoles,23,7,1,0,114,13.05,12,1488.0
2026-05-03,Lunes,20,2,1,0,346,10.03,12,3470.0
2026-05-04,Martes,24,9,1,1,143,14.68,7,2099.0
2026-05-05,Domingo,25,2,1,3,129,13.45,14,1735.0
2026-05-06,Sábado,27,7,0,4,334,11.72,5,3914.0
2026-05-07,Viernes,32,7,1,0,228,13.72,13,3128.0
2026-05-08,Sábado,32,1,1,1,251,10.82,10,2716.0
2026-05-09,Martes,18,7,1,1,280,11.42,13,3198.0
2026-05-10,Martes,24,0,0,1,114,15.42,11,1758.0
2026-05-11,Sábado,21,5,0,3,295,11.03,5,3254.0
2026-05-12,Lunes,23,7,0,4,144,12.29,5,1770.0
2026-05-13,Jueves,18,2,1,3,87,15.23,10,1325.0
2026-05-14,Martes,22,7,1,2,155,13.95,9,2162.0
2026-05-15,Sábado,18,0,0,1,253,9.44,13,2388.0
